smiles,y
[Cl].CC(C)NCC(O)COc1cccc2ccccc12,1
C(=O)(OC(C)(C)C)CCCc1ccc(cc1)N(CCCl)CCCl,1
c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2C(C)CO3)=O,1
C1CCN(CC1)Cc1cccc(c1)OCCCNC(=O)C,1
Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O,1
COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O,1
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1
OCC(C)(O)c1onc(c2ncn3c2CN(C)C(c4c3cccc4Cl)=O)n1,0
CC1=CN([C@H]2C[C@H](F)[C@@H](CO)O2)C(=O)NC1=O,1
C(Cl)Cl,1
C1N(C(CC2CCCCC12)C(NC(C)(C)C)=O)CC(C(Cc1ccccc1)NC(C(NC(c1nc2c(cccc2)cc1)=O)CC(N)=O)=O)O,1
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1
CCN1N=NN(CCN2CCC(CC2)(COC)N(C(=O)CC)c3ccccc3)C1=O,1
CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1,1
CN1C2CCC1CC(C2)OC(=O)[C@H](CO)c3ccccc3,1
CCCC(C)C,1
C[C@H](N)Cc1ccccc1,1
c1cc2c(cc(CC3=CNC(=NC3=O)NCCSCc3oc(cc3)CN(C)C)cc2)cc1,0
CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,1
CCNC(=NC#N)NCCSCc1c(cccn1)Br,0
CN(C)C(=O)Cc1n2cc(C)ccc2nc1c3ccc(C)cc3,1
FC(F)(F)c1c(Cl)nc(N2CCNCC2)cc1,1
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,1
c1ccc(C(NCCCOc2cc(CN3CCCCC3)ccc2)=O)cc1,1
CC(C)(C)OC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CS3)C,1
CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,1
CCOC(=O)c1cncn1C(C)c2ccccc2,1
CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,1
O=C(C)Nc1cc(c2csc(N=C(N)N)n2)ccc1,0
C[S](=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl,1
c1ccc(cc1)c1csc(n1)N=C(N)N,1
CC(N)COc1c(C)cccc1C,1
CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c2ccccc2,1
ClC1=CC=C(C2=C1)SC3=C(N2CCCNC)C=CC=C3,1
Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](O)c4ccccc4)C3=O)C(O)=O,1
n(ccc1)c(c1)CCN(C)C,1
O=C1N(CCC1)CCCCN2CCN(CC2)c3cc(C(F)(F)F)ccn3,1
COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,1
c1(ccccc1)CC,1
c1ccc(cc1N)c1csc(n1)N=C(N)N,1
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,1
c1(c(cc(NC(CCC)=O)cc1)C(C)=O)OCC(CNC(C)C)O,1
ClC1=CC=C(SC(C=CC=C2)=C2N3CCCN)C3=C1,1
CNC(=NC#N)Nc1cccc(c1)c1csc(n1)N=C(N)N,0
n(ccc1)c(c1)CCNC,1
[Cl-].CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13.[H+],1
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1,1
CCC(NC(=O)c1c(c(nc2c1cccc2)c1ccccc1)C)c1ccccc1,1
